name,peak_season,club,league,nationality,cost,attack,defense,role,tags
Niall Quinn,1997/98,Sunderland,EPL,Ireland,1,70,42,Striker,cult_hero|lower_legend
Bobby Zamora,2009/10,Fulham,EPL,England,1,70,42,Striker,cult_hero|lower_legend
Lomana LuaLua,2003/04,Portsmouth,EPL,DR Congo,1,68,36,Striker,cult_hero|lower_legend
Shola Ameobi,2010/11,Newcastle United,EPL,England,1,64,40,Striker,cult_hero|lower_legend
Ade Akinbiyi,2000/01,Leicester City,EPL,Nigeria,1,64,40,Striker,cult_hero|lower_legend
Marian Pahars,2001/02,Southampton,EPL,Latvia,1,68,36,Striker,cult_hero|lower_legend
Hamilton Ricard,1998/99,Middlesbrough,EPL,Colombia,1,66,38,Striker,cult_hero|lower_legend
Brian Deane,1993/94,Sheffield United,EPL,England,1,66,42,Striker,cult_hero|lower_legend
Dean Sturridge,1996/97,Derby County,EPL,England,1,66,36,Striker,cult_hero|lower_legend
Carl Cort,2000/01,Newcastle United,EPL,England,1,64,38,Striker,cult_hero|lower_legend
Marlon Harewood,2005/06,West Ham United,EPL,England,1,66,40,Striker,cult_hero|lower_legend
Jay Bothroyd,2010/11,Cardiff City,EPL,England,1,66,38,Striker,cult_hero|lower_legend
Geoff Horsfield,2002/03,Birmingham City,EPL,England,1,62,44,Striker,cult_hero|lower_legend
Jon Parkin,2007/08,Hull City,EPL,England,1,62,44,Striker,cult_hero|lower_legend
Troy Deeney,2015/16,Watford,EPL,England,2,70,48,Striker,cult_hero|lower_legend
Charlie Austin,2014/15,Queens Park Rangers,EPL,England,1,72,38,Striker,cult_hero|lower_legend
Glenn Murray,2016/17,Brighton,EPL,England,1,70,40,Striker,cult_hero|lower_legend
Dwight Gayle,2016/17,Newcastle United,EPL,England,1,70,36,Striker,cult_hero|lower_legend
Ross McCormack,2013/14,Leeds United,EPL,Scotland,1,70,38,Striker,cult_hero|lower_legend
Britt Assombalonga,2016/17,Middlesbrough,EPL,DR Congo,1,70,38,Striker,cult_hero|lower_legend
Rudy Gestede,2014/15,Aston Villa,EPL,Benin,1,66,42,Striker,cult_hero|lower_legend
Brett Ormerod,2003/04,Southampton,EPL,England,1,60,40,Striker,cult_hero|lower_legend
Kevin Campbell,1998/99,Everton,EPL,England,1,70,42,Striker,cult_hero|lower_legend
Andy Booth,1999/00,Sheffield Wednesday,EPL,England,1,62,42,Striker,cult_hero|lower_legend
Lee Novak,2013/14,Birmingham City,EPL,England,1,58,40,Striker,cult_hero|lower_legend
Grant McCann,2008/09,Barnsley,EPL,Northern Ireland,1,58,48,Playmaker,cult_hero|lower_legend
Jobi McAnuff,2012/13,Reading,EPL,Jamaica,1,62,44,Winger,cult_hero|lower_legend
Garath McCleary,2013/14,Reading,EPL,Jamaica,1,62,42,Winger,cult_hero|lower_legend
Billy Sharp,2018/19,Sheffield United,EPL,England,1,66,38,Striker,cult_hero|lower_legend
Jordan Rhodes,2014/15,Blackburn Rovers,EPL,Scotland,1,68,36,Striker,cult_hero|lower_legend
Conor Hourihane,2018/19,Aston Villa,EPL,Ireland,1,60,50,BoxToBox,cult_hero|lower_legend
Lee Tomlin,2014/15,Bournemouth,EPL,England,1,66,40,Playmaker,cult_hero|lower_legend
Matt Ritchie,2016/17,Newcastle United,EPL,Scotland,1,64,46,Winger,cult_hero|lower_legend
Wade Elliott,2009/10,Burnley,EPL,England,1,60,46,Winger,cult_hero|lower_legend
Kevin Davies,2003/04,Bolton Wanderers,EPL,England,1,66,50,Striker,cult_hero|lower_legend
Kevin Nolan,2004/05,Bolton Wanderers,EPL,England,1,60,52,BoxToBox,cult_hero|lower_legend
Ricardo Fuller,2008/09,Stoke City,EPL,Jamaica,1,68,40,Striker,cult_hero|lower_legend
Rob Hulse,2006/07,Sheffield United,EPL,England,1,62,40,Striker,cult_hero|lower_legend
Michael Chopra,2007/08,Sunderland,EPL,England,1,64,36,Striker,cult_hero|lower_legend
Jamie Cureton,1999/00,Bristol Rovers,EPL,England,1,64,36,Striker,cult_hero|lower_legend
Marcus Bent,2004/05,Everton,EPL,England,1,62,40,Striker,cult_hero|lower_legend
Andy Gray,1992/93,Crystal Palace,EPL,England,1,60,42,Striker,cult_hero|lower_legend
Gareth Taylor,1999/00,Manchester City,EPL,Wales,1,60,42,Striker,cult_hero|lower_legend
Lee Hendrie,1998/99,Aston Villa,EPL,England,1,62,48,BoxToBox,cult_hero|lower_legend
Darren Huckerby,1997/98,Coventry City,EPL,England,1,70,36,Winger,cult_hero|lower_legend
Marlon King,2005/06,Watford,EPL,Jamaica,1,66,38,Striker,cult_hero|lower_legend
Guy Whittingham,1992/93,Portsmouth,EPL,England,1,68,34,Striker,cult_hero|lower_legend
David Hopkin,1997/98,Crystal Palace,EPL,Scotland,1,60,52,BoxToBox,cult_hero|lower_legend
Eoin Jess,1996/97,Coventry City,EPL,Scotland,1,66,40,Playmaker,cult_hero|lower_legend
Darren Eadie,1998/99,Norwich City,EPL,England,1,64,40,Winger,cult_hero|lower_legend
Neil Shipperley,1999/00,Wimbledon,EPL,England,1,62,40,Striker,cult_hero|lower_legend
Kevin Gallacher,1995/96,Blackburn Rovers,EPL,Scotland,1,68,40,Striker,cult_hero|lower_legend
Chris Armstrong,1995/96,Crystal Palace,EPL,England,1,68,38,Striker,cult_hero|lower_legend
Dougie Freedman,2003/04,Crystal Palace,EPL,Scotland,1,64,38,Striker,cult_hero|lower_legend
Clinton Morrison,2002/03,Crystal Palace,EPL,Ireland,1,64,38,Striker,cult_hero|lower_legend
Gareth Ainsworth,2002/03,Queens Park Rangers,EPL,England,1,60,42,Winger,cult_hero|lower_legend
Heidar Helguson,2005/06,Fulham,EPL,Iceland,1,64,42,Striker,cult_hero|lower_legend
Steve Howard,2007/08,Leicester City,EPL,England,1,62,46,Striker,cult_hero|lower_legend
Grzegorz Rasiak,2005/06,Southampton,EPL,Poland,1,62,40,Striker,cult_hero|lower_legend
Paul Furlong,1997/98,Birmingham City,EPL,England,1,62,42,Striker,cult_hero|lower_legend
Don Goodman,1995/96,Wolverhampton Wanderers,EPL,England,1,64,40,Striker,cult_hero|lower_legend
